,Timestamp_mst,Temperature (degree C)
11997,2023-08-05 05:00:00,10.8
11998,2023-08-05 06:00:00,11.1
11999,2023-08-05 07:00:00,12.2
12000,2023-08-05 08:00:00,13.9
12001,2023-08-05 09:00:00,16.7
12002,2023-08-05 10:00:00,18.8
12003,2023-08-05 11:00:00,20.4
12004,2023-08-05 12:00:00,21.9
12005,2023-08-05 13:00:00,23.0
12006,2023-08-05 14:00:00,24.0
12007,2023-08-05 15:00:00,24.4
12008,2023-08-05 16:00:00,25.0
12009,2023-08-05 17:00:00,24.6
12010,2023-08-05 18:00:00,24.3
12011,2023-08-05 19:00:00,22.6
12012,2023-08-05 20:00:00,21.1
12013,2023-08-05 21:00:00,20.1
12014,2023-08-05 22:00:00,18.2
12015,2023-08-05 23:00:00,14.6
12016,2023-08-06 00:00:00,12.5
12017,2023-08-06 01:00:00,12.6
12018,2023-08-06 02:00:00,11.2
12019,2023-08-06 03:00:00,12.1
12020,2023-08-06 04:00:00,11.8
12021,2023-08-06 05:00:00,10.9
12022,2023-08-06 06:00:00,12.1
12023,2023-08-06 07:00:00,13.5
12024,2023-08-06 08:00:00,15.9
12025,2023-08-06 09:00:00,14.7
12026,2023-08-06 10:00:00,19.0
12027,2023-08-06 11:00:00,20.8
12028,2023-08-06 12:00:00,19.4
12029,2023-08-06 13:00:00,18.1
12030,2023-08-06 14:00:00,18.6
12031,2023-08-06 15:00:00,19.0
12032,2023-08-06 16:00:00,19.5
12033,2023-08-06 17:00:00,18.9
12034,2023-08-06 18:00:00,19.2
12035,2023-08-06 19:00:00,18.8
12036,2023-08-06 20:00:00,17.6
12037,2023-08-06 21:00:00,16.7
12038,2023-08-06 22:00:00,16.1
12039,2023-08-06 23:00:00,15.5
12040,2023-08-07 00:00:00,13.7
12041,2023-08-07 01:00:00,11.0
12042,2023-08-07 02:00:00,8.2
12043,2023-08-07 03:00:00,6.3
12044,2023-08-07 04:00:00,5.3
12045,2023-08-07 05:00:00,5.3
12046,2023-08-07 06:00:00,7.7
12047,2023-08-07 07:00:00,9.6
12048,2023-08-07 08:00:00,12.4
12049,2023-08-07 09:00:00,15.2
12050,2023-08-07 10:00:00,16.1
12051,2023-08-07 11:00:00,17.2
12052,2023-08-07 12:00:00,18.3
12053,2023-08-07 13:00:00,19.2
12054,2023-08-07 14:00:00,19.6
12055,2023-08-07 15:00:00,19.3
12056,2023-08-07 16:00:00,20.5
12057,2023-08-07 17:00:00,19.9
12058,2023-08-07 18:00:00,19.8
12059,2023-08-07 19:00:00,18.8
12060,2023-08-07 20:00:00,17.3
12061,2023-08-07 21:00:00,15.6
12062,2023-08-07 22:00:00,10.6
12063,2023-08-07 23:00:00,9.2
12064,2023-08-08 00:00:00,7.9
12065,2023-08-08 01:00:00,8.0
12066,2023-08-08 02:00:00,5.5
12067,2023-08-08 03:00:00,6.8
12068,2023-08-08 04:00:00,5.0
12069,2023-08-08 05:00:00,5.9
12070,2023-08-08 06:00:00,9.0
12071,2023-08-08 07:00:00,11.4
12072,2023-08-08 08:00:00,14.3
12073,2023-08-08 09:00:00,15.7
12074,2023-08-08 10:00:00,17.4
12075,2023-08-08 11:00:00,18.6
12076,2023-08-08 12:00:00,18.9
12077,2023-08-08 13:00:00,19.4
12078,2023-08-08 14:00:00,19.0
12079,2023-08-08 15:00:00,20.1
12080,2023-08-08 16:00:00,19.7
12081,2023-08-08 17:00:00,19.7
12082,2023-08-08 18:00:00,18.8
12083,2023-08-08 19:00:00,17.5
12084,2023-08-08 20:00:00,16.0
12085,2023-08-08 21:00:00,14.8
12086,2023-08-08 22:00:00,14.0
12087,2023-08-08 23:00:00,13.0
12088,2023-08-09 00:00:00,12.2
12089,2023-08-09 01:00:00,12.1
12090,2023-08-09 02:00:00,11.9
12091,2023-08-09 03:00:00,11.9
12092,2023-08-09 04:00:00,11.8
12093,2023-08-09 05:00:00,12.4
12095,2023-08-09 06:00:00,11.5
12096,2023-08-09 07:00:00,12.2
12097,2023-08-09 08:00:00,13.5
12098,2023-08-09 09:00:00,14.6
12099,2023-08-09 10:00:00,16.1
12100,2023-08-09 11:00:00,14.1
12101,2023-08-09 12:00:00,14.8
12102,2023-08-09 13:00:00,14.2
12103,2023-08-09 14:00:00,13.7
12104,2023-08-09 15:00:00,13.6
12105,2023-08-09 16:00:00,13.8
12106,2023-08-09 17:00:00,14.0
12107,2023-08-09 18:00:00,13.5
12108,2023-08-09 19:00:00,12.8
12109,2023-08-09 20:00:00,12.8
12110,2023-08-09 21:00:00,12.7
12111,2023-08-09 22:00:00,12.9
12112,2023-08-09 23:00:00,12.9
12113,2023-08-10 00:00:00,12.7
12114,2023-08-10 01:00:00,12.3
12115,2023-08-10 02:00:00,12.0
12116,2023-08-10 03:00:00,12.2
12117,2023-08-10 04:00:00,12.4
12118,2023-08-10 05:00:00,12.4
12119,2023-08-10 06:00:00,12.4
12120,2023-08-10 07:00:00,12.6
12121,2023-08-10 08:00:00,12.9
12122,2023-08-10 09:00:00,13.0
12123,2023-08-10 10:00:00,13.4
12124,2023-08-10 11:00:00,13.8
12125,2023-08-10 12:00:00,13.9
12126,2023-08-10 13:00:00,13.8
12127,2023-08-10 14:00:00,14.3
12128,2023-08-10 15:00:00,13.9
12129,2023-08-10 16:00:00,13.8
12130,2023-08-10 17:00:00,13.8
12131,2023-08-10 18:00:00,12.9
12132,2023-08-10 19:00:00,12.8
12133,2023-08-10 20:00:00,12.5
12134,2023-08-10 21:00:00,11.8
12135,2023-08-10 22:00:00,11.7
12136,2023-08-10 23:00:00,11.6
12137,2023-08-11 00:00:00,11.5
12138,2023-08-11 01:00:00,11.3
12139,2023-08-11 02:00:00,11.5
12140,2023-08-11 03:00:00,11.2
12141,2023-08-11 04:00:00,11.3
12142,2023-08-11 05:00:00,11.4
12143,2023-08-11 06:00:00,11.5
12144,2023-08-11 07:00:00,11.7
12145,2023-08-11 08:00:00,12.9
12146,2023-08-11 09:00:00,12.7
12147,2023-08-11 10:00:00,13.3
12148,2023-08-11 11:00:00,14.3
12149,2023-08-11 12:00:00,15.0
12150,2023-08-11 13:00:00,16.1
12151,2023-08-11 14:00:00,15.6
12152,2023-08-11 15:00:00,15.4
12153,2023-08-11 16:00:00,16.7
12154,2023-08-11 17:00:00,17.1
12155,2023-08-11 18:00:00,17.7
12156,2023-08-11 19:00:00,17.0
12157,2023-08-11 20:00:00,13.4
12158,2023-08-11 21:00:00,12.1
12159,2023-08-11 22:00:00,12.8
12160,2023-08-11 23:00:00,13.4
12161,2023-08-12 00:00:00,13.3
12162,2023-08-12 01:00:00,13.0
12163,2023-08-12 02:00:00,13.1
12164,2023-08-12 03:00:00,12.8
12165,2023-08-12 04:00:00,12.6
12166,2023-08-12 05:00:00,12.9
12167,2023-08-12 06:00:00,13.0
12168,2023-08-12 07:00:00,13.2
12169,2023-08-12 08:00:00,13.2
12170,2023-08-12 09:00:00,14.0
12171,2023-08-12 10:00:00,14.9
12172,2023-08-12 11:00:00,17.4
12173,2023-08-12 12:00:00,18.9
12174,2023-08-12 13:00:00,20.4
12175,2023-08-12 14:00:00,21.3
12176,2023-08-12 15:00:00,19.0
12177,2023-08-12 16:00:00,21.7
12178,2023-08-12 17:00:00,19.9
12179,2023-08-12 18:00:00,19.5
12180,2023-08-12 19:00:00,18.9
12181,2023-08-12 20:00:00,17.3
12182,2023-08-12 21:00:00,16.5
12183,2023-08-12 22:00:00,14.9
12184,2023-08-12 23:00:00,13.5
12185,2023-08-13 00:00:00,14.2
12186,2023-08-13 01:00:00,12.1
12187,2023-08-13 02:00:00,12.0
12188,2023-08-13 03:00:00,11.7
12189,2023-08-13 04:00:00,11.7
12190,2023-08-13 05:00:00,11.0
12191,2023-08-13 06:00:00,12.9
12192,2023-08-13 07:00:00,13.3
12193,2023-08-13 08:00:00,18.4
12094,2023-08-13 09:00:00,20.7
12195,2023-08-13 10:00:00,22.8
12196,2023-08-13 11:00:00,24.3
12197,2023-08-13 12:00:00,25.6
12198,2023-08-13 13:00:00,26.8
12199,2023-08-13 14:00:00,27.3
12200,2023-08-13 15:00:00,27.6
12201,2023-08-13 16:00:00,27.9
12202,2023-08-13 17:00:00,27.8
12203,2023-08-13 18:00:00,27.0
12204,2023-08-13 19:00:00,25.6
12205,2023-08-13 20:00:00,21.7
12206,2023-08-13 21:00:00,20.8
12207,2023-08-13 22:00:00,19.2
12208,2023-08-13 23:00:00,19.1
12209,2023-08-14 00:00:00,18.4
12210,2023-08-14 01:00:00,18.4
12211,2023-08-14 02:00:00,17.5
12212,2023-08-14 03:00:00,18.3
12213,2023-08-14 04:00:00,17.0
12214,2023-08-14 05:00:00,15.6
12215,2023-08-14 06:00:00,17.1
12216,2023-08-14 07:00:00,17.5
12217,2023-08-14 08:00:00,18.5
12218,2023-08-14 09:00:00,19.6
12219,2023-08-14 10:00:00,22.0
12220,2023-08-14 11:00:00,22.1
12221,2023-08-14 12:00:00,21.4
12222,2023-08-14 13:00:00,21.0
12223,2023-08-14 14:00:00,19.3
12224,2023-08-14 15:00:00,21.1
12225,2023-08-14 16:00:00,21.5
12226,2023-08-14 17:00:00,21.3
12227,2023-08-14 18:00:00,21.4
12228,2023-08-14 19:00:00,19.9
12229,2023-08-14 20:00:00,17.3
12230,2023-08-14 21:00:00,16.9
12231,2023-08-14 22:00:00,14.6
12232,2023-08-14 23:00:00,12.2
12233,2023-08-15 00:00:00,12.7
12234,2023-08-15 01:00:00,9.9
12235,2023-08-15 02:00:00,10.0
12236,2023-08-15 03:00:00,9.5
12237,2023-08-15 04:00:00,9.9
12238,2023-08-15 05:00:00,10.5
12239,2023-08-15 06:00:00,11.6
12240,2023-08-15 07:00:00,11.7
12241,2023-08-15 08:00:00,14.1
12242,2023-08-15 09:00:00,13.9
12243,2023-08-15 10:00:00,13.8
12244,2023-08-15 11:00:00,15.7
12245,2023-08-15 12:00:00,17.1
12246,2023-08-15 13:00:00,17.6
12247,2023-08-15 14:00:00,19.5
12248,2023-08-15 15:00:00,20.4
12249,2023-08-15 16:00:00,21.0
12250,2023-08-15 17:00:00,20.9
12251,2023-08-15 18:00:00,19.9
12252,2023-08-15 19:00:00,18.5
12253,2023-08-15 20:00:00,18.4
12254,2023-08-15 21:00:00,16.6
12255,2023-08-15 22:00:00,15.3
12256,2023-08-15 23:00:00,13.7
12257,2023-08-16 00:00:00,13.2
12258,2023-08-16 01:00:00,12.1
12259,2023-08-16 02:00:00,11.8
12260,2023-08-16 03:00:00,11.5
12261,2023-08-16 04:00:00,11.3
12262,2023-08-16 05:00:00,11.8
12263,2023-08-16 06:00:00,12.2
12264,2023-08-16 07:00:00,12.4
12265,2023-08-16 08:00:00,14.1
12266,2023-08-16 09:00:00,15.6
12267,2023-08-16 10:00:00,16.6
12268,2023-08-16 11:00:00,18.1
12269,2023-08-16 12:00:00,18.7
12270,2023-08-16 13:00:00,19.9
12271,2023-08-16 14:00:00,20.8
12272,2023-08-16 15:00:00,21.7
12273,2023-08-16 16:00:00,21.4
12274,2023-08-16 17:00:00,21.8
12275,2023-08-16 18:00:00,20.9
12276,2023-08-16 19:00:00,19.1
12277,2023-08-16 20:00:00,16.6
12278,2023-08-16 21:00:00,15.3
12279,2023-08-16 22:00:00,14.2
12280,2023-08-16 23:00:00,14.5
12281,2023-08-17 00:00:00,13.4
12282,2023-08-17 01:00:00,13.1
12283,2023-08-17 02:00:00,12.7
12284,2023-08-17 03:00:00,12.3
12285,2023-08-17 04:00:00,12.4
12286,2023-08-17 05:00:00,12.7
12287,2023-08-17 06:00:00,11.9
12288,2023-08-17 07:00:00,14.0
12289,2023-08-17 08:00:00,16.8
12290,2023-08-17 09:00:00,19.1
12291,2023-08-17 10:00:00,21.6
12292,2023-08-17 11:00:00,23.6
12293,2023-08-17 12:00:00,23.8
12194,2023-08-17 13:00:00,23.8
12295,2023-08-17 14:00:00,24.4
12296,2023-08-17 15:00:00,23.9
12297,2023-08-17 16:00:00,23.0
12298,2023-08-17 17:00:00,23.4
12299,2023-08-17 18:00:00,24.4
12300,2023-08-17 19:00:00,20.4
12301,2023-08-17 20:00:00,18.7
12302,2023-08-17 21:00:00,16.6
12303,2023-08-17 22:00:00,17.2
12304,2023-08-17 23:00:00,16.6
12305,2023-08-18 00:00:00,16.3
12306,2023-08-18 01:00:00,14.5
12307,2023-08-18 02:00:00,15.0
12308,2023-08-18 03:00:00,14.1
12309,2023-08-18 04:00:00,13.5
12310,2023-08-18 05:00:00,12.4
12311,2023-08-18 06:00:00,11.8
12312,2023-08-18 07:00:00,12.2
12313,2023-08-18 08:00:00,12.5
12314,2023-08-18 09:00:00,13.2
12315,2023-08-18 10:00:00,14.0
12316,2023-08-18 11:00:00,15.3
12317,2023-08-18 12:00:00,15.0
12318,2023-08-18 13:00:00,15.3
12319,2023-08-18 14:00:00,15.1
12320,2023-08-18 15:00:00,15.8
12321,2023-08-18 16:00:00,15.9
12322,2023-08-18 17:00:00,15.1
12323,2023-08-18 18:00:00,14.3
12324,2023-08-18 19:00:00,12.7
12325,2023-08-18 20:00:00,12.4
12326,2023-08-18 21:00:00,12.3
12327,2023-08-18 22:00:00,12.0
12328,2023-08-18 23:00:00,11.6
12329,2023-08-19 00:00:00,10.4
12330,2023-08-19 01:00:00,9.7
12331,2023-08-19 02:00:00,9.6
12332,2023-08-19 03:00:00,7.1
12333,2023-08-19 04:00:00,5.9
12334,2023-08-19 05:00:00,5.5
12335,2023-08-19 06:00:00,5.9
12336,2023-08-19 07:00:00,7.5
12337,2023-08-19 08:00:00,9.8
12338,2023-08-19 09:00:00,12.4
12339,2023-08-19 10:00:00,13.0
12340,2023-08-19 11:00:00,14.0
12341,2023-08-19 12:00:00,14.2
12342,2023-08-19 13:00:00,15.4
12343,2023-08-19 14:00:00,17.0
12344,2023-08-19 15:00:00,18.1
12345,2023-08-19 16:00:00,18.6
12346,2023-08-19 17:00:00,18.6
12347,2023-08-19 18:00:00,18.2
12348,2023-08-19 19:00:00,16.1
12349,2023-08-19 20:00:00,13.6
12350,2023-08-19 21:00:00,12.1
12351,2023-08-19 22:00:00,11.3
12352,2023-08-19 23:00:00,11.2
12353,2023-08-20 00:00:00,11.0
12354,2023-08-20 01:00:00,10.7
12355,2023-08-20 02:00:00,11.0
12356,2023-08-20 03:00:00,11.1
12357,2023-08-20 04:00:00,10.7
12358,2023-08-20 05:00:00,11.1
12359,2023-08-20 06:00:00,10.3
12360,2023-08-20 07:00:00,12.4
12361,2023-08-20 08:00:00,14.9
12362,2023-08-20 09:00:00,17.3
12363,2023-08-20 10:00:00,19.4
12364,2023-08-20 11:00:00,21.3
12365,2023-08-20 12:00:00,22.7
12366,2023-08-20 13:00:00,22.6
12367,2023-08-20 14:00:00,24.0
12368,2023-08-20 15:00:00,22.5
12369,2023-08-20 16:00:00,22.7
12370,2023-08-20 17:00:00,20.4
12371,2023-08-20 18:00:00,22.1
12372,2023-08-20 19:00:00,19.0
12373,2023-08-20 20:00:00,16.8
12374,2023-08-20 21:00:00,16.9
12375,2023-08-20 22:00:00,16.3
12376,2023-08-20 23:00:00,15.9
12377,2023-08-21 00:00:00,14.2
12378,2023-08-21 01:00:00,12.9
12379,2023-08-21 02:00:00,12.3
12380,2023-08-21 03:00:00,12.2
12381,2023-08-21 04:00:00,11.2
12382,2023-08-21 05:00:00,9.4
12383,2023-08-21 06:00:00,9.0
12384,2023-08-21 07:00:00,11.8
12385,2023-08-21 08:00:00,14.3
12386,2023-08-21 09:00:00,16.3
12387,2023-08-21 10:00:00,19.1
12388,2023-08-21 11:00:00,21.5
12389,2023-08-21 12:00:00,22.7
12390,2023-08-21 13:00:00,23.1
12391,2023-08-21 14:00:00,23.8
12392,2023-08-21 15:00:00,23.6
12393,2023-08-21 16:00:00,23.6
12294,2023-08-21 17:00:00,23.1
12395,2023-08-21 18:00:00,22.2
12396,2023-08-21 19:00:00,20.0
12397,2023-08-21 20:00:00,17.1
12398,2023-08-21 21:00:00,14.1
12399,2023-08-21 22:00:00,12.7
12400,2023-08-21 23:00:00,11.2
12401,2023-08-22 00:00:00,11.8
12402,2023-08-22 01:00:00,11.5
12403,2023-08-22 02:00:00,9.0
12404,2023-08-22 03:00:00,8.0
12405,2023-08-22 04:00:00,7.7
12406,2023-08-22 05:00:00,6.7
12407,2023-08-22 06:00:00,7.2
12408,2023-08-22 07:00:00,9.3
12409,2023-08-22 08:00:00,13.6
12410,2023-08-22 09:00:00,15.9
12411,2023-08-22 10:00:00,19.4
12412,2023-08-22 11:00:00,20.7
12413,2023-08-22 12:00:00,21.3
12414,2023-08-22 13:00:00,22.0
12415,2023-08-22 14:00:00,22.0
12416,2023-08-22 15:00:00,22.6
12417,2023-08-22 16:00:00,22.9
12418,2023-08-22 17:00:00,22.7
12419,2023-08-22 18:00:00,21.3
12420,2023-08-22 19:00:00,19.2
12421,2023-08-22 20:00:00,16.5
12422,2023-08-22 21:00:00,16.0
12423,2023-08-22 22:00:00,16.9
12424,2023-08-22 23:00:00,16.6
12425,2023-08-23 00:00:00,16.4
12426,2023-08-23 01:00:00,15.6
12427,2023-08-23 02:00:00,14.6
12428,2023-08-23 03:00:00,15.2
12429,2023-08-23 04:00:00,14.1
12430,2023-08-23 05:00:00,14.2
12431,2023-08-23 06:00:00,14.4
12432,2023-08-23 07:00:00,14.9
12433,2023-08-23 08:00:00,15.3
12434,2023-08-23 09:00:00,16.7
12435,2023-08-23 10:00:00,18.2
12436,2023-08-23 11:00:00,18.2
12437,2023-08-23 12:00:00,18.2
12438,2023-08-23 13:00:00,18.2
12439,2023-08-23 14:00:00,18.7
12440,2023-08-23 15:00:00,18.0
12441,2023-08-23 16:00:00,19.2
12442,2023-08-23 17:00:00,19.3
12443,2023-08-23 18:00:00,18.8
12444,2023-08-23 19:00:00,19.1
12445,2023-08-23 20:00:00,18.8
12446,2023-08-23 21:00:00,17.9
12447,2023-08-23 22:00:00,16.5
12448,2023-08-23 23:00:00,16.3
12449,2023-08-24 00:00:00,15.6
12450,2023-08-24 01:00:00,15.0
12451,2023-08-24 02:00:00,14.5
12452,2023-08-24 03:00:00,14.0
12453,2023-08-24 04:00:00,13.8
12454,2023-08-24 05:00:00,13.6
12455,2023-08-24 06:00:00,13.5
12456,2023-08-24 07:00:00,13.4
12457,2023-08-24 08:00:00,13.2
12458,2023-08-24 09:00:00,13.5
12459,2023-08-24 10:00:00,14.7
12460,2023-08-24 11:00:00,15.7
12461,2023-08-24 12:00:00,18.0
12462,2023-08-24 13:00:00,19.3
12463,2023-08-24 14:00:00,19.8
12464,2023-08-24 15:00:00,20.2
12465,2023-08-24 16:00:00,20.8
12466,2023-08-24 17:00:00,20.5
12467,2023-08-24 18:00:00,19.9
12468,2023-08-24 19:00:00,18.4
12469,2023-08-24 20:00:00,14.8
12470,2023-08-24 21:00:00,11.1
12471,2023-08-24 22:00:00,10.8
12472,2023-08-24 23:00:00,10.2
12473,2023-08-25 00:00:00,8.6
12474,2023-08-25 01:00:00,7.9
12475,2023-08-25 02:00:00,7.1
12476,2023-08-25 03:00:00,8.5
12477,2023-08-25 04:00:00,8.4
12478,2023-08-25 05:00:00,7.9
12479,2023-08-25 06:00:00,7.9
12480,2023-08-25 07:00:00,10.6
12481,2023-08-25 08:00:00,11.4
12482,2023-08-25 09:00:00,15.3
12483,2023-08-25 10:00:00,18.1
12484,2023-08-25 11:00:00,19.5
12485,2023-08-25 12:00:00,20.7
12486,2023-08-25 13:00:00,22.0
12487,2023-08-25 14:00:00,23.0
12488,2023-08-25 15:00:00,23.3
12489,2023-08-25 16:00:00,22.9
12490,2023-08-25 17:00:00,23.2
12491,2023-08-25 18:00:00,22.2
12492,2023-08-25 19:00:00,20.2
12493,2023-08-25 20:00:00,17.5
12394,2023-08-25 21:00:00,16.8
12508,2023-08-25 22:00:00,16.7
12509,2023-08-25 23:00:00,15.9
12510,2023-08-26 00:00:00,15.0
12511,2023-08-26 01:00:00,14.5
12512,2023-08-26 02:00:00,11.8
12513,2023-08-26 03:00:00,11.0
12514,2023-08-26 04:00:00,10.4
12515,2023-08-26 05:00:00,9.3
12516,2023-08-26 06:00:00,9.6
12517,2023-08-26 07:00:00,13.7
12518,2023-08-26 08:00:00,17.4
12519,2023-08-26 09:00:00,19.7
12520,2023-08-26 10:00:00,21.8
12521,2023-08-26 11:00:00,24.2
12522,2023-08-26 12:00:00,25.6
12523,2023-08-26 13:00:00,26.6
12524,2023-08-26 14:00:00,27.0
12494,2023-08-26 15:00:00,27.0
12525,2023-08-26 16:00:00,26.3
12495,2023-08-26 17:00:00,25.7
12496,2023-08-26 18:00:00,24.6
12497,2023-08-26 19:00:00,23.4
12498,2023-08-26 20:00:00,20.4
12526,2023-08-26 21:00:00,18.7
12527,2023-08-26 22:00:00,17.2
12499,2023-08-26 23:00:00,16.7
12528,2023-08-27 00:00:00,15.4
12500,2023-08-27 01:00:00,13.1
12529,2023-08-27 02:00:00,12.0
12530,2023-08-27 03:00:00,11.5
12531,2023-08-27 04:00:00,10.6
12532,2023-08-27 05:00:00,10.1
12501,2023-08-27 06:00:00,9.4
12533,2023-08-27 07:00:00,11.4
12534,2023-08-27 08:00:00,14.1
12535,2023-08-27 09:00:00,16.3
12536,2023-08-27 10:00:00,18.3
12537,2023-08-27 11:00:00,20.7
12538,2023-08-27 12:00:00,21.4
12539,2023-08-27 13:00:00,22.6
12540,2023-08-27 14:00:00,23.9
12502,2023-08-27 15:00:00,24.8
12541,2023-08-27 16:00:00,25.2
12542,2023-08-27 17:00:00,24.9
12503,2023-08-27 18:00:00,24.4
12543,2023-08-27 19:00:00,21.1
12504,2023-08-27 20:00:00,19.3
12544,2023-08-27 21:00:00,17.9
12545,2023-08-27 22:00:00,17.3
12546,2023-08-27 23:00:00,16.2
12505,2023-08-28 00:00:00,14.6
12547,2023-08-28 01:00:00,13.9
12548,2023-08-28 02:00:00,12.9
12549,2023-08-28 03:00:00,13.1
12550,2023-08-28 04:00:00,14.3
12506,2023-08-28 05:00:00,14.0
12551,2023-08-28 06:00:00,14.0
12552,2023-08-28 07:00:00,14.4
12553,2023-08-28 08:00:00,17.0
12554,2023-08-28 09:00:00,19.1
12555,2023-08-28 10:00:00,20.5
12556,2023-08-28 11:00:00,21.5
12557,2023-08-28 12:00:00,22.6
12558,2023-08-28 13:00:00,24.5
12559,2023-08-28 14:00:00,25.7
12560,2023-08-28 15:00:00,26.3
12561,2023-08-28 16:00:00,26.0
12562,2023-08-28 17:00:00,24.6
12563,2023-08-28 18:00:00,23.4
12564,2023-08-28 19:00:00,21.6
12565,2023-08-28 20:00:00,19.7
12566,2023-08-28 21:00:00,17.0
12567,2023-08-28 22:00:00,15.9
12568,2023-08-28 23:00:00,15.2
12569,2023-08-29 00:00:00,15.0
12570,2023-08-29 01:00:00,13.0
12571,2023-08-29 02:00:00,13.2
12572,2023-08-29 03:00:00,12.6
12573,2023-08-29 04:00:00,10.9
12574,2023-08-29 05:00:00,11.0
12575,2023-08-29 06:00:00,11.0
12576,2023-08-29 07:00:00,12.9
12577,2023-08-29 08:00:00,15.7
12578,2023-08-29 09:00:00,18.1
12579,2023-08-29 10:00:00,21.4
12580,2023-08-29 11:00:00,23.5
12581,2023-08-29 12:00:00,26.0
12582,2023-08-29 13:00:00,26.3
12583,2023-08-29 14:00:00,27.4
12584,2023-08-29 15:00:00,28.1
12585,2023-08-29 16:00:00,27.1
12586,2023-08-29 17:00:00,26.2
12587,2023-08-29 18:00:00,25.1
12588,2023-08-29 19:00:00,21.6
12589,2023-08-29 20:00:00,20.2
12590,2023-08-29 21:00:00,18.5
12591,2023-08-29 22:00:00,17.3
12592,2023-08-29 23:00:00,16.0
12593,2023-08-30 00:00:00,15.1
12507,2023-08-30 01:00:00,14.7
12596,2023-08-30 02:00:00,13.1
12597,2023-08-30 03:00:00,11.1
12598,2023-08-30 04:00:00,11.2
12599,2023-08-30 05:00:00,12.3
12600,2023-08-30 06:00:00,14.6
12601,2023-08-30 07:00:00,16.1
12602,2023-08-30 08:00:00,18.2
12603,2023-08-30 09:00:00,21.9
12604,2023-08-30 10:00:00,25.0
12605,2023-08-30 11:00:00,25.6
12606,2023-08-30 12:00:00,27.4
12607,2023-08-30 13:00:00,28.5
12608,2023-08-30 14:00:00,29.8
12609,2023-08-30 15:00:00,27.7
12610,2023-08-30 16:00:00,28.8
12611,2023-08-30 17:00:00,27.7
12612,2023-08-30 18:00:00,25.3
12613,2023-08-30 19:00:00,25.3
12614,2023-08-30 20:00:00,23.9
12615,2023-08-30 21:00:00,22.9
12616,2023-08-30 22:00:00,21.5
12617,2023-08-30 23:00:00,19.7
12618,2023-08-31 00:00:00,19.1
12619,2023-08-31 01:00:00,18.8
12620,2023-08-31 02:00:00,18.9
12621,2023-08-31 03:00:00,16.7
12622,2023-08-31 04:00:00,17.3
12623,2023-08-31 05:00:00,14.3
12624,2023-08-31 06:00:00,15.2
12625,2023-08-31 07:00:00,17.0
12626,2023-08-31 08:00:00,17.4
12627,2023-08-31 09:00:00,19.1
12628,2023-08-31 10:00:00,21.2
12629,2023-08-31 11:00:00,22.7
12630,2023-08-31 12:00:00,23.4
12631,2023-08-31 13:00:00,24.3
12632,2023-08-31 14:00:00,26.1
12633,2023-08-31 15:00:00,26.5
12634,2023-08-31 16:00:00,26.5
12635,2023-08-31 17:00:00,26.2
12636,2023-08-31 18:00:00,24.8
12637,2023-08-31 19:00:00,23.3
12638,2023-08-31 20:00:00,21.6
12639,2023-08-31 21:00:00,20.5
12640,2023-08-31 22:00:00,19.7
12641,2023-08-31 23:00:00,19.1
12642,2023-09-01 00:00:00,18.6
12643,2023-09-01 01:00:00,17.4
12644,2023-09-01 02:00:00,17.2
12645,2023-09-01 03:00:00,16.2
12646,2023-09-01 04:00:00,16.3
12647,2023-09-01 05:00:00,14.1
12648,2023-09-01 06:00:00,13.0
12649,2023-09-01 07:00:00,13.2
12650,2023-09-01 08:00:00,15.6
12651,2023-09-01 09:00:00,17.9
12652,2023-09-01 10:00:00,20.4
12653,2023-09-01 11:00:00,22.3
12654,2023-09-01 12:00:00,23.4
12655,2023-09-01 13:00:00,24.4
12656,2023-09-01 14:00:00,25.0
12657,2023-09-01 15:00:00,25.8
12658,2023-09-01 16:00:00,25.6
12659,2023-09-01 17:00:00,25.4
12660,2023-09-01 18:00:00,24.2
12661,2023-09-01 19:00:00,21.3
12662,2023-09-01 20:00:00,18.4
12663,2023-09-01 21:00:00,16.7
12664,2023-09-01 22:00:00,16.3
12665,2023-09-01 23:00:00,16.6
12666,2023-09-02 00:00:00,17.0
12667,2023-09-02 01:00:00,16.0
12668,2023-09-02 02:00:00,13.8
12669,2023-09-02 03:00:00,14.4
12670,2023-09-02 04:00:00,14.7
12671,2023-09-02 05:00:00,14.1
12672,2023-09-02 06:00:00,13.5
12673,2023-09-02 07:00:00,12.8
12674,2023-09-02 08:00:00,15.2
12675,2023-09-02 09:00:00,16.3
12676,2023-09-02 10:00:00,16.4
12677,2023-09-02 11:00:00,17.3
12678,2023-09-02 12:00:00,17.3
12679,2023-09-02 13:00:00,18.3
12680,2023-09-02 14:00:00,19.0
12681,2023-09-02 15:00:00,19.6
12682,2023-09-02 16:00:00,19.7
12683,2023-09-02 17:00:00,19.1
12684,2023-09-02 18:00:00,18.0
12685,2023-09-02 19:00:00,16.6
12686,2023-09-02 20:00:00,13.0
12687,2023-09-02 21:00:00,12.4
12688,2023-09-02 22:00:00,12.3
12689,2023-09-02 23:00:00,11.5
12690,2023-09-03 00:00:00,10.6
12691,2023-09-03 01:00:00,9.5
12692,2023-09-03 02:00:00,9.8
12693,2023-09-03 03:00:00,9.3
12595,2023-09-03 04:00:00,8.2
12594,2023-09-03 05:00:00,8.6
12695,2023-09-03 06:00:00,8.6
12696,2023-09-03 07:00:00,9.8
