,Timestamp_mst,Temperature (degree C)
6452,2022-12-11 07:00:00,-14.1
6453,2022-12-11 08:00:00,-15.6
6454,2022-12-11 09:00:00,-16.4
6455,2022-12-11 10:00:00,-17.7
6456,2022-12-11 11:00:00,-17.7
6457,2022-12-11 12:00:00,-17.7
6458,2022-12-11 13:00:00,-17.3
6459,2022-12-11 14:00:00,-17.2
6460,2022-12-11 15:00:00,-17.6
6461,2022-12-11 16:00:00,-17.9
6462,2022-12-11 17:00:00,-20.3
6463,2022-12-11 18:00:00,-21.7
6464,2022-12-11 19:00:00,-21.0
6465,2022-12-11 20:00:00,-20.9
6466,2022-12-11 21:00:00,-21.4
6467,2022-12-11 22:00:00,-21.5
6468,2022-12-11 23:00:00,-22.9
6469,2022-12-12 00:00:00,-21.6
6470,2022-12-12 01:00:00,-19.9
6471,2022-12-12 02:00:00,-19.7
6472,2022-12-12 03:00:00,-19.6
6473,2022-12-12 04:00:00,-20.0
6474,2022-12-12 05:00:00,-19.6
6475,2022-12-12 06:00:00,-20.5
6476,2022-12-12 07:00:00,-22.3
6477,2022-12-12 08:00:00,-22.1
6478,2022-12-12 09:00:00,-21.4
6479,2022-12-12 10:00:00,-20.5
6480,2022-12-12 11:00:00,-19.9
6481,2022-12-12 12:00:00,-18.7
6482,2022-12-12 13:00:00,-17.2
6483,2022-12-12 14:00:00,-15.9
6484,2022-12-12 15:00:00,-15.2
6485,2022-12-12 16:00:00,-15.0
6486,2022-12-12 17:00:00,-17.0
6487,2022-12-12 18:00:00,-19.2
6488,2022-12-12 19:00:00,-18.9
6489,2022-12-12 20:00:00,-16.8
6490,2022-12-12 21:00:00,-15.7
6491,2022-12-12 22:00:00,-17.2
6492,2022-12-12 23:00:00,-16.4
6493,2022-12-13 00:00:00,-20.0
6494,2022-12-13 01:00:00,-19.3
6495,2022-12-13 02:00:00,-17.0
6496,2022-12-13 03:00:00,-16.0
6497,2022-12-13 04:00:00,-18.2
6498,2022-12-13 05:00:00,-16.3
6499,2022-12-13 06:00:00,-15.5
6500,2022-12-13 07:00:00,-15.9
6501,2022-12-13 08:00:00,-16.9
6502,2022-12-13 09:00:00,-16.2
6503,2022-12-13 10:00:00,-12.0
6504,2022-12-13 11:00:00,-10.6
6505,2022-12-13 12:00:00,-9.3
6506,2022-12-13 13:00:00,-8.2
6507,2022-12-13 14:00:00,-6.8
6508,2022-12-13 15:00:00,-6.0
6509,2022-12-13 16:00:00,-5.6
6510,2022-12-13 17:00:00,-6.2
6511,2022-12-13 18:00:00,-5.6
6512,2022-12-13 19:00:00,-5.1
6513,2022-12-13 20:00:00,-4.5
6514,2022-12-13 21:00:00,-4.9
6515,2022-12-13 22:00:00,-4.8
6516,2022-12-13 23:00:00,-2.9
6517,2022-12-14 00:00:00,-2.5
6518,2022-12-14 01:00:00,-3.0
6519,2022-12-14 02:00:00,-4.6
6520,2022-12-14 03:00:00,-2.3
6521,2022-12-14 04:00:00,-3.1
6522,2022-12-14 05:00:00,-3.1
6523,2022-12-14 06:00:00,-2.9
6524,2022-12-14 07:00:00,-3.3
6525,2022-12-14 08:00:00,-5.7
6526,2022-12-14 09:00:00,-5.1
6527,2022-12-14 10:00:00,-7.6
6528,2022-12-14 11:00:00,-6.4
6529,2022-12-14 12:00:00,-6.1
6530,2022-12-14 13:00:00,-5.5
6531,2022-12-14 14:00:00,-5.0
6532,2022-12-14 15:00:00,-5.6
6533,2022-12-14 16:00:00,-6.3
6534,2022-12-14 17:00:00,-10.6
6535,2022-12-14 18:00:00,-13.0
6536,2022-12-14 19:00:00,-14.9
6537,2022-12-14 20:00:00,-13.6
6538,2022-12-14 21:00:00,-17.8
6539,2022-12-14 22:00:00,-19.0
6540,2022-12-14 23:00:00,-17.2
6541,2022-12-15 00:00:00,-17.5
6542,2022-12-15 01:00:00,-17.5
6543,2022-12-15 02:00:00,-17.5
6544,2022-12-15 03:00:00,-15.3
6545,2022-12-15 04:00:00,-14.7
6546,2022-12-15 05:00:00,-15.1
6547,2022-12-15 06:00:00,-12.0
6548,2022-12-15 07:00:00,-13.4
6549,2022-12-15 08:00:00,-16.3
6550,2022-12-15 09:00:00,-15.2
6551,2022-12-15 10:00:00,-13.5
6552,2022-12-15 11:00:00,-11.5
6553,2022-12-15 12:00:00,-9.5
6554,2022-12-15 13:00:00,-8.4
6555,2022-12-15 14:00:00,-8.7
6556,2022-12-15 15:00:00,-7.3
6557,2022-12-15 16:00:00,-10.7
6558,2022-12-15 17:00:00,-11.2
6559,2022-12-15 18:00:00,-12.2
6560,2022-12-15 19:00:00,-14.1
6561,2022-12-15 20:00:00,-16.6
6562,2022-12-15 21:00:00,-14.2
6563,2022-12-15 22:00:00,-13.7
6564,2022-12-15 23:00:00,-15.2
6565,2022-12-16 00:00:00,-15.3
6566,2022-12-16 01:00:00,-11.9
6567,2022-12-16 02:00:00,-8.2
6568,2022-12-16 03:00:00,-8.2
6569,2022-12-16 04:00:00,-7.8
6570,2022-12-16 05:00:00,-7.4
6571,2022-12-16 06:00:00,-6.2
6572,2022-12-16 07:00:00,-3.2
6573,2022-12-16 08:00:00,-5.3
6574,2022-12-16 09:00:00,-5.3
6575,2022-12-16 10:00:00,-5.3
6576,2022-12-16 11:00:00,-5.0
6577,2022-12-16 12:00:00,-5.4
6578,2022-12-16 13:00:00,-2.1
6579,2022-12-16 14:00:00,-3.1
6580,2022-12-16 15:00:00,-2.3
6581,2022-12-16 16:00:00,-3.3
6582,2022-12-16 17:00:00,-3.4
6583,2022-12-16 18:00:00,-3.5
6584,2022-12-16 19:00:00,-3.2
6585,2022-12-16 20:00:00,-1.7
6586,2022-12-16 21:00:00,-5.0
6587,2022-12-16 22:00:00,-8.0
6588,2022-12-16 23:00:00,-9.1
6589,2022-12-17 00:00:00,-10.4
6590,2022-12-17 01:00:00,-12.1
6591,2022-12-17 02:00:00,-13.2
6592,2022-12-17 03:00:00,-14.6
6593,2022-12-17 04:00:00,-15.8
6594,2022-12-17 05:00:00,-16.5
6595,2022-12-17 06:00:00,-16.7
6596,2022-12-17 07:00:00,-17.6
6597,2022-12-17 08:00:00,-18.0
6598,2022-12-17 09:00:00,-18.0
6599,2022-12-17 10:00:00,-18.2
6600,2022-12-17 11:00:00,-18.7
6601,2022-12-17 12:00:00,-18.7
6602,2022-12-17 13:00:00,-18.8
6603,2022-12-17 14:00:00,-18.5
6604,2022-12-17 15:00:00,-18.3
6605,2022-12-17 16:00:00,-18.4
6606,2022-12-17 17:00:00,-18.6
6607,2022-12-17 18:00:00,-18.3
6608,2022-12-17 19:00:00,-18.3
6609,2022-12-17 20:00:00,-19.1
6610,2022-12-17 21:00:00,-20.1
6611,2022-12-17 22:00:00,-20.8
6612,2022-12-17 23:00:00,-20.6
6613,2022-12-18 00:00:00,-20.3
6614,2022-12-18 01:00:00,-20.2
6615,2022-12-18 02:00:00,-20.1
6616,2022-12-18 03:00:00,-20.1
6617,2022-12-18 04:00:00,-20.0
6618,2022-12-18 05:00:00,-20.2
6619,2022-12-18 06:00:00,-20.5
6620,2022-12-18 07:00:00,-20.8
6621,2022-12-18 08:00:00,-20.9
6622,2022-12-18 09:00:00,-21.0
6623,2022-12-18 10:00:00,-21.0
6624,2022-12-18 11:00:00,-21.0
6625,2022-12-18 12:00:00,-21.0
6626,2022-12-18 13:00:00,-21.7
6627,2022-12-18 14:00:00,-22.0
6628,2022-12-18 15:00:00,-22.6
6629,2022-12-18 16:00:00,-24.2
6630,2022-12-18 17:00:00,-24.0
6631,2022-12-18 18:00:00,-23.9
6632,2022-12-18 19:00:00,-22.8
6633,2022-12-18 20:00:00,-22.6
6634,2022-12-18 21:00:00,-23.1
6635,2022-12-18 22:00:00,-23.2
6636,2022-12-18 23:00:00,-24.3
6637,2022-12-19 00:00:00,-24.7
6638,2022-12-19 01:00:00,-24.0
6639,2022-12-19 02:00:00,-23.5
6640,2022-12-19 03:00:00,-23.4
6641,2022-12-19 04:00:00,-23.7
6642,2022-12-19 05:00:00,-24.0
6643,2022-12-19 06:00:00,-24.6
6644,2022-12-19 07:00:00,-24.6
6645,2022-12-19 08:00:00,-24.8
6646,2022-12-19 09:00:00,-25.6
6647,2022-12-19 10:00:00,-25.9
6648,2022-12-19 11:00:00,-26.0
6649,2022-12-19 12:00:00,-25.9
6650,2022-12-19 13:00:00,-25.8
6651,2022-12-19 14:00:00,-26.1
6652,2022-12-19 15:00:00,-26.3
6653,2022-12-19 16:00:00,-25.8
6654,2022-12-19 17:00:00,-25.8
6655,2022-12-20 15:00:00,-33.2
6656,2022-12-20 16:00:00,-34.6
6657,2022-12-20 17:00:00,-35.1
6658,2022-12-20 18:00:00,-37.4
6659,2022-12-20 19:00:00,-38.2
6660,2022-12-20 20:00:00,-38.0
6661,2022-12-20 21:00:00,-36.3
6662,2022-12-20 22:00:00,-34.9
6663,2022-12-20 23:00:00,-35.1
6664,2022-12-21 00:00:00,-33.8
6665,2022-12-21 01:00:00,-33.6
6666,2022-12-21 02:00:00,-34.8
6667,2022-12-21 03:00:00,-35.1
6668,2022-12-21 04:00:00,-34.7
6669,2022-12-21 05:00:00,-34.7
6670,2022-12-21 06:00:00,-34.0
6671,2022-12-21 07:00:00,-33.6
6672,2022-12-21 08:00:00,-33.6
6673,2022-12-21 09:00:00,-34.1
6674,2022-12-21 10:00:00,-33.9
6675,2022-12-21 11:00:00,-33.0
6676,2022-12-21 12:00:00,-32.0
6677,2022-12-21 13:00:00,-31.7
6678,2022-12-21 14:00:00,-30.7
6679,2022-12-21 15:00:00,-30.6
6680,2022-12-21 16:00:00,-31.4
6681,2022-12-21 17:00:00,-32.2
6682,2022-12-21 18:00:00,-33.1
6683,2022-12-21 19:00:00,-32.7
6684,2022-12-21 20:00:00,-33.1
6685,2022-12-21 21:00:00,-33.1
6686,2022-12-21 22:00:00,-33.4
6687,2022-12-21 23:00:00,-34.5
6688,2022-12-22 00:00:00,-35.1
6689,2022-12-22 01:00:00,-36.5
6690,2022-12-22 02:00:00,-37.4
6691,2022-12-22 03:00:00,-36.2
6692,2022-12-22 04:00:00,-39.1
6693,2022-12-22 05:00:00,-38.1
6694,2022-12-22 06:00:00,-39.4
6695,2022-12-22 07:00:00,-39.8
6696,2022-12-22 08:00:00,-40.6
6697,2022-12-22 09:00:00,-38.1
6698,2022-12-22 10:00:00,-34.2
6699,2022-12-22 11:00:00,-35.5
6700,2022-12-22 12:00:00,-31.1
6701,2022-12-22 13:00:00,-28.6
6702,2022-12-22 14:00:00,-28.7
6703,2022-12-22 15:00:00,-29.0
6704,2022-12-22 16:00:00,-31.3
6705,2022-12-22 17:00:00,-31.2
6706,2022-12-22 18:00:00,-30.6
6707,2022-12-22 19:00:00,-30.3
6708,2022-12-22 20:00:00,-29.6
6709,2022-12-22 21:00:00,-29.8
6710,2022-12-22 22:00:00,-29.6
6711,2022-12-22 23:00:00,-29.4
6712,2022-12-23 00:00:00,-28.0
6713,2022-12-23 01:00:00,-27.2
6714,2022-12-23 02:00:00,-26.1
6715,2022-12-23 03:00:00,-25.7
6716,2022-12-23 04:00:00,-25.5
6717,2022-12-23 05:00:00,-25.1
6718,2022-12-23 06:00:00,-24.3
6719,2022-12-23 07:00:00,-23.5
6720,2022-12-23 08:00:00,-23.1
6721,2022-12-23 09:00:00,-22.2
6722,2022-12-23 10:00:00,-21.4
6723,2022-12-23 11:00:00,-21.0
6724,2022-12-23 12:00:00,-21.1
6725,2022-12-23 13:00:00,-20.6
6726,2022-12-23 14:00:00,-20.0
6727,2022-12-23 15:00:00,-19.9
6728,2022-12-23 16:00:00,-19.8
6729,2022-12-23 17:00:00,-19.5
6730,2022-12-23 18:00:00,-19.8
6731,2022-12-23 19:00:00,-19.5
6732,2022-12-23 20:00:00,-19.5
6733,2022-12-23 21:00:00,-19.2
6734,2022-12-23 22:00:00,-19.6
6735,2022-12-23 23:00:00,-19.1
6736,2022-12-24 00:00:00,-19.1
6737,2022-12-24 01:00:00,-19.1
6738,2022-12-24 02:00:00,-18.4
6739,2022-12-24 03:00:00,-18.0
6740,2022-12-24 04:00:00,-17.9
6741,2022-12-24 05:00:00,-18.3
6742,2022-12-24 06:00:00,-17.9
6743,2022-12-24 07:00:00,-17.7
6744,2022-12-24 08:00:00,-18.4
6745,2022-12-24 09:00:00,-19.7
6746,2022-12-24 10:00:00,-19.4
6747,2022-12-24 11:00:00,-18.4
6748,2022-12-24 12:00:00,-17.6
6749,2022-12-24 13:00:00,-16.8
6750,2022-12-24 14:00:00,-16.0
6751,2022-12-24 15:00:00,-15.7
6752,2022-12-24 16:00:00,-14.9
6753,2022-12-24 17:00:00,-14.7
6754,2022-12-24 18:00:00,-14.5
6755,2022-12-24 19:00:00,-14.1
6756,2022-12-24 20:00:00,-13.7
6757,2022-12-24 21:00:00,-13.7
6758,2022-12-24 22:00:00,-13.9
6759,2022-12-24 23:00:00,-13.8
6760,2022-12-25 00:00:00,-13.8
6761,2022-12-25 01:00:00,-14.1
6762,2022-12-25 02:00:00,-14.5
6763,2022-12-25 03:00:00,-15.6
6764,2022-12-25 04:00:00,-15.2
6765,2022-12-25 05:00:00,-15.0
6766,2022-12-25 06:00:00,-15.0
6767,2022-12-25 07:00:00,-15.1
6768,2022-12-25 08:00:00,-15.7
6769,2022-12-25 09:00:00,-14.6
6770,2022-12-25 10:00:00,-14.0
6771,2022-12-25 11:00:00,-14.1
6772,2022-12-25 12:00:00,-13.5
6773,2022-12-25 13:00:00,-13.3
6774,2022-12-25 14:00:00,-12.9
6775,2022-12-25 15:00:00,-12.6
6776,2022-12-25 16:00:00,-12.1
6777,2022-12-25 17:00:00,-12.7
6778,2022-12-25 18:00:00,-16.1
6779,2022-12-25 19:00:00,-16.1
6780,2022-12-25 20:00:00,-17.7
6781,2022-12-25 21:00:00,-17.0
6782,2022-12-25 22:00:00,-16.5
6783,2022-12-25 23:00:00,-15.2
6784,2022-12-26 00:00:00,-13.5
6785,2022-12-26 01:00:00,-12.6
6786,2022-12-26 02:00:00,-12.1
6787,2022-12-26 03:00:00,-11.8
6788,2022-12-26 04:00:00,-11.5
6789,2022-12-26 05:00:00,-10.8
6790,2022-12-26 06:00:00,-11.6
6791,2022-12-26 07:00:00,-11.8
6792,2022-12-26 08:00:00,-11.3
6793,2022-12-26 09:00:00,-11.4
6794,2022-12-26 10:00:00,-10.3
6795,2022-12-26 11:00:00,-10.3
6796,2022-12-26 12:00:00,-9.3
6797,2022-12-26 13:00:00,-8.5
6798,2022-12-26 14:00:00,-8.1
6799,2022-12-26 15:00:00,-7.2
6800,2022-12-26 16:00:00,-7.5
6801,2022-12-26 17:00:00,-9.3
6802,2022-12-26 18:00:00,-11.3
6803,2022-12-26 19:00:00,-13.7
6804,2022-12-26 20:00:00,-14.1
6805,2022-12-26 21:00:00,-14.8
6806,2022-12-26 22:00:00,-15.0
6807,2022-12-26 23:00:00,-15.6
6808,2022-12-27 00:00:00,-17.2
6809,2022-12-27 01:00:00,-16.8
6810,2022-12-27 02:00:00,-16.7
6811,2022-12-27 03:00:00,-17.0
6812,2022-12-27 04:00:00,-16.1
6813,2022-12-27 05:00:00,-16.7
6814,2022-12-27 06:00:00,-17.3
6815,2022-12-27 07:00:00,-18.1
6816,2022-12-27 08:00:00,-12.2
6817,2022-12-27 09:00:00,-11.2
6818,2022-12-27 10:00:00,-10.6
6819,2022-12-27 11:00:00,-10.4
6820,2022-12-27 12:00:00,-10.0
6821,2022-12-27 13:00:00,-9.5
6822,2022-12-27 14:00:00,-9.4
6823,2022-12-27 15:00:00,-9.4
6824,2022-12-27 16:00:00,-9.7
6825,2022-12-27 17:00:00,-9.9
6826,2022-12-27 18:00:00,-10.3
6827,2022-12-27 19:00:00,-10.4
6828,2022-12-27 20:00:00,-10.4
6829,2022-12-27 21:00:00,-10.6
6830,2022-12-27 22:00:00,-11.1
6831,2022-12-27 23:00:00,-11.1
6832,2022-12-28 00:00:00,-11.1
6833,2022-12-28 01:00:00,-11.2
6834,2022-12-28 02:00:00,-11.1
6835,2022-12-28 03:00:00,-11.4
6836,2022-12-28 04:00:00,-11.4
6837,2022-12-28 05:00:00,-11.4
6838,2022-12-28 06:00:00,-11.2
6839,2022-12-28 07:00:00,-11.1
6840,2022-12-28 08:00:00,-11.2
6841,2022-12-28 09:00:00,-11.1
6842,2022-12-28 10:00:00,-10.6
6843,2022-12-28 11:00:00,-10.4
6844,2022-12-28 12:00:00,-9.8
6845,2022-12-28 13:00:00,-9.5
6846,2022-12-28 14:00:00,-9.6
6847,2022-12-28 15:00:00,-9.8
6848,2022-12-28 16:00:00,-10.1
6849,2022-12-28 17:00:00,-11.6
6850,2022-12-28 18:00:00,-10.4
6851,2022-12-28 19:00:00,-10.7
6852,2022-12-28 20:00:00,-10.7
6853,2022-12-28 21:00:00,-11.1
6854,2022-12-28 22:00:00,-10.9
6855,2022-12-28 23:00:00,-10.6
6856,2022-12-29 00:00:00,-10.4
6857,2022-12-29 01:00:00,-10.4
6858,2022-12-29 02:00:00,-10.5
6859,2022-12-29 03:00:00,-10.1
6860,2022-12-29 04:00:00,-11.2
6861,2022-12-29 05:00:00,-11.0
6862,2022-12-29 06:00:00,-14.2
6863,2022-12-29 07:00:00,-12.0
6864,2022-12-29 08:00:00,-11.3
6865,2022-12-29 09:00:00,-10.2
6866,2022-12-29 10:00:00,-9.8
6867,2022-12-29 11:00:00,-8.3
6868,2022-12-29 12:00:00,-7.8
6869,2022-12-29 13:00:00,-5.6
6870,2022-12-29 14:00:00,-6.8
6871,2022-12-29 15:00:00,-5.7
6872,2022-12-29 16:00:00,-9.3
6873,2022-12-29 17:00:00,-9.9
6874,2022-12-29 18:00:00,-6.7
6875,2022-12-29 19:00:00,-5.3
6876,2022-12-29 20:00:00,-5.3
6877,2022-12-29 21:00:00,-7.9
6927,2022-12-29 22:00:00,-6.5
6878,2022-12-29 23:00:00,-6.6
6879,2022-12-30 00:00:00,-6.5
6880,2022-12-30 01:00:00,-8.1
6881,2022-12-30 02:00:00,-8.1
6882,2022-12-30 03:00:00,-8.7
6883,2022-12-30 04:00:00,-9.6
6884,2022-12-30 05:00:00,-10.4
6885,2022-12-30 06:00:00,-11.0
6886,2022-12-30 07:00:00,-12.2
6887,2022-12-30 08:00:00,-14.0
6888,2022-12-30 09:00:00,-13.3
6889,2022-12-30 10:00:00,-13.3
6890,2022-12-30 11:00:00,-13.2
6891,2022-12-30 12:00:00,-11.4
6892,2022-12-30 13:00:00,-13.1
6893,2022-12-30 14:00:00,-13.6
6894,2022-12-30 15:00:00,-14.8
6895,2022-12-30 16:00:00,-16.8
6896,2022-12-30 17:00:00,-17.8
6897,2022-12-30 18:00:00,-19.0
6898,2022-12-30 19:00:00,-18.5
6899,2022-12-30 20:00:00,-14.9
6900,2022-12-30 21:00:00,-18.0
6901,2022-12-30 22:00:00,-19.7
6902,2022-12-30 23:00:00,-21.5
6903,2022-12-31 00:00:00,-21.6
6904,2022-12-31 01:00:00,-22.2
6905,2022-12-31 02:00:00,-21.1
6906,2022-12-31 03:00:00,-20.1
6907,2022-12-31 04:00:00,-19.8
6908,2022-12-31 05:00:00,-19.4
6909,2022-12-31 06:00:00,-17.9
6910,2022-12-31 07:00:00,-17.9
6911,2022-12-31 08:00:00,-18.8
6912,2022-12-31 09:00:00,-18.7
6913,2022-12-31 10:00:00,-17.6
6914,2022-12-31 11:00:00,-17.6
6915,2022-12-31 12:00:00,-15.4
6916,2022-12-31 13:00:00,-14.1
6917,2022-12-31 14:00:00,-12.0
6918,2022-12-31 15:00:00,-10.3
6919,2022-12-31 16:00:00,-9.3
6920,2022-12-31 17:00:00,-9.9
6921,2022-12-31 18:00:00,-9.5
6922,2022-12-31 19:00:00,-7.9
6923,2022-12-31 20:00:00,-8.5
6924,2022-12-31 21:00:00,-11.1
6925,2022-12-31 22:00:00,-13.0
6926,2022-12-31 23:00:00,-14.2
6930,2023-01-01 00:00:00,-11.9
6931,2023-01-01 01:00:00,-12.8
6932,2023-01-01 02:00:00,-10.7
6933,2023-01-01 03:00:00,-7.8
6934,2023-01-01 04:00:00,-7.9
6935,2023-01-01 05:00:00,-11.1
6936,2023-01-01 06:00:00,-13.3
6937,2023-01-01 07:00:00,-8.2
6938,2023-01-01 08:00:00,-8.2
6939,2023-01-01 09:00:00,-8.7
6940,2023-01-01 10:00:00,-9.0
6941,2023-01-01 11:00:00,-8.7
6942,2023-01-01 12:00:00,-6.5
6943,2023-01-01 13:00:00,-6.5
6944,2023-01-01 14:00:00,-6.2
6945,2023-01-01 15:00:00,-5.9
6946,2023-01-01 16:00:00,-7.9
6947,2023-01-01 17:00:00,-11.4
6948,2023-01-01 18:00:00,-6.7
6949,2023-01-01 19:00:00,-6.2
6950,2023-01-01 20:00:00,-4.6
6951,2023-01-01 21:00:00,-4.4
6952,2023-01-01 22:00:00,-5.5
6953,2023-01-01 23:00:00,-5.9
6954,2023-01-02 00:00:00,-10.1
6955,2023-01-02 01:00:00,-11.4
6956,2023-01-02 02:00:00,-13.8
6957,2023-01-02 03:00:00,-13.5
6958,2023-01-02 04:00:00,-14.8
6959,2023-01-02 05:00:00,-14.4
6960,2023-01-02 06:00:00,-14.8
6961,2023-01-02 07:00:00,-14.9
6962,2023-01-02 08:00:00,-15.0
6963,2023-01-02 09:00:00,-15.3
6964,2023-01-02 10:00:00,-13.2
6965,2023-01-02 11:00:00,-8.9
6966,2023-01-02 12:00:00,-7.7
6967,2023-01-02 13:00:00,-5.7
6968,2023-01-02 14:00:00,-3.2
6969,2023-01-02 15:00:00,-5.0
6970,2023-01-02 16:00:00,-6.0
6971,2023-01-02 17:00:00,-4.5
6972,2023-01-02 18:00:00,-4.3
6973,2023-01-02 19:00:00,-6.1
6974,2023-01-02 20:00:00,-6.6
6975,2023-01-02 21:00:00,-6.8
6976,2023-01-02 22:00:00,-7.7
6977,2023-01-02 23:00:00,-7.8
6978,2023-01-03 00:00:00,-10.5
6979,2023-01-03 01:00:00,-10.8
6980,2023-01-03 02:00:00,-10.7
6981,2023-01-03 03:00:00,-9.6
6982,2023-01-03 04:00:00,-9.7
6983,2023-01-03 05:00:00,-11.6
6984,2023-01-03 06:00:00,-11.4
6985,2023-01-03 07:00:00,-14.1
6986,2023-01-03 08:00:00,-15.5
6987,2023-01-03 09:00:00,-16.1
6988,2023-01-03 10:00:00,-17.4
6989,2023-01-03 11:00:00,-15.5
6990,2023-01-03 12:00:00,-14.1
6991,2023-01-03 13:00:00,-11.7
6992,2023-01-03 14:00:00,-11.3
6993,2023-01-03 15:00:00,-10.6
6994,2023-01-03 16:00:00,-13.0
6995,2023-01-03 17:00:00,-12.2
6996,2023-01-03 18:00:00,-17.7
6997,2023-01-03 19:00:00,-17.6
6998,2023-01-03 20:00:00,-17.9
6999,2023-01-03 21:00:00,-19.1
7000,2023-01-03 22:00:00,-19.2
7001,2023-01-03 23:00:00,-19.7
7002,2023-01-04 00:00:00,-18.7
7003,2023-01-04 01:00:00,-17.2
7004,2023-01-04 02:00:00,-14.9
7005,2023-01-04 03:00:00,-11.7
7006,2023-01-04 04:00:00,-13.0
7007,2023-01-04 05:00:00,-13.0
7008,2023-01-04 06:00:00,-13.1
7009,2023-01-04 07:00:00,-11.7
7010,2023-01-04 08:00:00,-10.6
7011,2023-01-04 09:00:00,-10.8
7012,2023-01-04 10:00:00,-10.7
7013,2023-01-04 11:00:00,-10.0
7014,2023-01-04 12:00:00,-9.1
7015,2023-01-04 13:00:00,-7.7
7016,2023-01-04 14:00:00,-7.7
7017,2023-01-04 16:00:00,-7.3
7018,2023-01-04 17:00:00,-11.1
7019,2023-01-04 18:00:00,-10.5
7020,2023-01-04 19:00:00,-10.8
7021,2023-01-04 20:00:00,-12.0
7022,2023-01-04 21:00:00,-15.1
7023,2023-01-04 22:00:00,-16.2
7024,2023-01-04 23:00:00,-16.6
7025,2023-01-05 00:00:00,-16.2
7026,2023-01-05 01:00:00,-17.7
7027,2023-01-05 02:00:00,-17.4
7028,2023-01-05 03:00:00,-17.3
7029,2023-01-05 04:00:00,-16.6
7030,2023-01-05 05:00:00,-15.9
7031,2023-01-05 06:00:00,-17.0
7032,2023-01-05 07:00:00,-16.5
7033,2023-01-05 08:00:00,-16.1
7034,2023-01-05 09:00:00,-15.4
7035,2023-01-05 10:00:00,-12.4
7036,2023-01-05 11:00:00,-10.4
7037,2023-01-05 12:00:00,-9.8
7038,2023-01-05 13:00:00,-8.7
7039,2023-01-05 14:00:00,-8.4
7040,2023-01-05 15:00:00,-7.8
7041,2023-01-05 16:00:00,-7.3
7042,2023-01-05 17:00:00,-7.8
7043,2023-01-05 18:00:00,-8.6
7044,2023-01-05 19:00:00,-7.6
7045,2023-01-05 20:00:00,-8.5
7046,2023-01-05 21:00:00,-7.8
7047,2023-01-05 22:00:00,-7.1
7048,2023-01-05 23:00:00,-7.6
7049,2023-01-06 00:00:00,-6.6
7050,2023-01-06 01:00:00,-6.4
7051,2023-01-06 02:00:00,-7.2
7052,2023-01-06 03:00:00,-6.7
7053,2023-01-06 04:00:00,-7.5
7054,2023-01-06 05:00:00,-9.1
7055,2023-01-06 06:00:00,-11.0
7056,2023-01-06 07:00:00,-14.2
7057,2023-01-06 08:00:00,-13.0
7058,2023-01-06 09:00:00,-15.4
7059,2023-01-06 10:00:00,-13.9
7060,2023-01-06 11:00:00,-12.2
7061,2023-01-06 12:00:00,-10.5
7062,2023-01-06 13:00:00,-8.1
7063,2023-01-06 14:00:00,-6.2
7064,2023-01-06 15:00:00,-7.2
7065,2023-01-06 16:00:00,-10.0
7066,2023-01-06 17:00:00,-12.0
7067,2023-01-06 18:00:00,-11.9
7068,2023-01-06 19:00:00,-9.3
7069,2023-01-06 20:00:00,-10.0
7070,2023-01-06 21:00:00,-10.0
7071,2023-01-06 22:00:00,-10.8
7072,2023-01-06 23:00:00,-10.1
7073,2023-01-07 00:00:00,-8.2
7074,2023-01-07 01:00:00,-7.9
7075,2023-01-07 02:00:00,-8.5
7076,2023-01-07 03:00:00,-11.9
7077,2023-01-07 04:00:00,-14.2
7078,2023-01-07 05:00:00,-12.5
7079,2023-01-07 06:00:00,-14.5
7080,2023-01-07 07:00:00,-14.2
7081,2023-01-07 08:00:00,-15.7
7082,2023-01-07 09:00:00,-14.9
7083,2023-01-07 10:00:00,-14.1
7084,2023-01-07 11:00:00,-9.1
7085,2023-01-07 12:00:00,-10.7
7086,2023-01-07 13:00:00,-9.9
7087,2023-01-07 14:00:00,-8.1
7088,2023-01-07 15:00:00,-5.3
7089,2023-01-07 16:00:00,-7.8
7090,2023-01-07 17:00:00,-9.5
7091,2023-01-07 18:00:00,-9.3
7092,2023-01-07 19:00:00,-10.5
7093,2023-01-07 20:00:00,-13.4
7094,2023-01-07 21:00:00,-13.3
7095,2023-01-07 22:00:00,-12.8
7096,2023-01-07 23:00:00,-14.2
7097,2023-01-08 00:00:00,-10.5
7098,2023-01-08 01:00:00,-9.8
7099,2023-01-08 02:00:00,-9.5
7100,2023-01-08 03:00:00,-9.9
7101,2023-01-08 04:00:00,-9.6
7102,2023-01-08 05:00:00,-8.7
7103,2023-01-08 06:00:00,-6.8
7104,2023-01-08 07:00:00,-5.5
7105,2023-01-08 08:00:00,-8.1
7106,2023-01-08 09:00:00,-11.4
7107,2023-01-08 10:00:00,-12.5
7108,2023-01-08 11:00:00,-10.2
7109,2023-01-08 12:00:00,-9.8
7110,2023-01-08 13:00:00,-11.6
7111,2023-01-08 14:00:00,-11.6
7112,2023-01-08 15:00:00,-9.1
7113,2023-01-08 16:00:00,-12.2
7114,2023-01-08 17:00:00,-14.0
7115,2023-01-08 18:00:00,-13.7
7116,2023-01-08 19:00:00,-15.0
7117,2023-01-08 20:00:00,-15.1
7118,2023-01-08 21:00:00,-15.5
